,owner,archived,stargazers_count,forks_count,language,license,created_at,updated_at,commit_stats.dds,commit_stats.total_committers,last_month_downloads,dependent_repos_count,latest_release_published_at
https://github.com/osemosys/osemosys,OSeMOSYS,False,166,104,,apache-2.0,2016-10-03T08:53:55.000Z,2025-05-15T18:11:08.000Z,0.5741935483870968,14,0,0,
https://github.com/e2niee/pandapower,e2nIEE,False,974,507,Python,other,2017-01-12T13:27:53.000Z,2025-05-27T14:08:30.000Z,0.846798115512127,156,50151,75,2025-05-26
https://github.com/richard-weinhold/pomato,richard-weinhold,False,80,18,Python,other,2020-05-12T14:42:17.000Z,2025-05-01T14:14:01.000Z,0.023809523809523836,4,0,0,
https://github.com/flexiblepower/powermatcher,flexiblepower,False,44,25,JavaScript,apache-2.0,2014-07-31T08:15:22.000Z,2025-04-21T07:02:48.000Z,,,0,0,
https://github.com/nrel-siip/powersimulations.jl,NREL-Sienna,False,293,70,Julia,bsd-3-clause,2017-11-03T21:11:22.000Z,2025-05-20T12:44:02.000Z,0.2733252131546894,36,0,0,
https://github.com/ie3-institute/powersystemdatamodel,ie3-institute,False,21,5,Java,bsd-3-clause,2020-01-23T16:00:59.000Z,2025-05-30T04:22:34.000Z,0.7706333973128598,32,0,7,2025-05-08
https://github.com/nrel-siip/powersystems.jl,NREL-Sienna,False,328,92,Julia,bsd-3-clause,2017-12-12T21:11:06.000Z,2025-05-22T08:22:25.000Z,0.49590693666523056,42,0,0,
https://github.com/kamal0013/pownet,Critical-Infrastructure-Systems-Lab,False,84,27,Python,mit,2019-09-27T03:03:01.000Z,2025-05-26T14:08:28.000Z,0.5161290322580645,8,0,0,
https://github.com/powsybl/powsybl-open-loadflow,powsybl,False,55,9,Java,mpl-2.0,2019-10-01T13:48:47.000Z,2025-05-28T18:32:47.000Z,0.5525751072961373,39,0,20,2025-05-06
https://github.com/thales1330/psp,Thales1330,False,61,16,C++,gpl-2.0,2016-07-27T18:51:54.000Z,2025-05-08T13:47:32.000Z,0.004357298474945481,2,0,0,
https://github.com/pypsa/pypsa,PyPSA,False,1518,522,Python,mit,2016-01-11T09:04:18.000Z,2025-05-27T07:31:09.000Z,0.8065257352941176,92,18889,32,2025-04-07
https://github.com/breakthrough-energy/reise.jl,Breakthrough-Energy,False,31,22,Julia,mit,2020-01-17T22:41:38.000Z,2025-05-06T12:53:59.000Z,0.47042253521126765,10,0,0,
https://github.com/nrel/reopt_api,NREL,False,104,57,Python,other,2018-12-17T21:24:59.000Z,2025-05-23T15:05:54.000Z,0.7556686719111523,22,0,0,
https://github.com/nrel/rev,NREL,False,122,56,Python,bsd-3-clause,2019-08-08T21:54:39.000Z,2025-05-24T17:42:54.000Z,0.6606136505948654,16,1118,1,2025-05-24
https://github.com/vub-hydr/revub,VUB-HYDR,False,20,4,Python,mit,2019-09-23T14:38:22.000Z,2025-05-07T16:04:02.000Z,0.0,1,0,0,
https://github.com/spine-tools/spineopt.jl,spine-tools,False,71,19,Julia,gpl-3.0,2018-10-08T09:22:26.000Z,2025-05-30T14:13:01.000Z,0.740613266583229,38,35,0,2025-04-09
https://github.com/switch-model/switch,switch-model,False,142,87,Python,other,2015-04-08T00:59:34.000Z,2025-03-30T02:18:48.000Z,0.40511440107671604,16,123,0,2022-11-02
https://github.com/nrel/sam,NREL,False,388,189,C++,bsd-3-clause,2013-01-10T02:52:47.000Z,2025-05-29T23:58:13.000Z,0.7245669848002828,46,0,0,
https://github.com/temoaproject/temoa,TemoaProject,False,87,49,Python,gpl-2.0,2015-01-10T19:22:06.000Z,2025-04-12T09:50:44.000Z,0.7467608951707891,25,0,0,2020-06-17
https://github.com/idaes/idaes-pse,IDAES,False,250,263,Python,other,2019-02-01T01:12:51.000Z,2025-05-28T21:49:27.000Z,0.7555807182141702,81,18496,8,2025-03-06
https://github.com/slacgismo/tess,slacgismo,False,13,2,Python,gpl-3.0,2019-07-16T13:50:17.000Z,2024-05-27T16:42:07.000Z,0.7341772151898734,15,0,0,
https://github.com/fzj-iek3-vsa/tsam,FZJ-IEK3-VSA,False,162,35,Python,mit,2017-05-15T08:36:11.000Z,2025-05-29T12:07:10.000Z,0.5732484076433121,20,11664,29,2025-05-29
https://github.com/tum-ens/urbs,tum-ens,False,193,135,Python,gpl-3.0,2014-07-19T13:40:41.000Z,2025-05-06T12:58:35.000Z,0.6681887366818874,25,0,0,
https://github.com/villasframework/node,VILLASframework,False,14,12,C++,apache-2.0,2022-12-02T09:11:02.000Z,2025-05-23T10:43:49.000Z,0.22899615834307663,37,192,3,2024-04-04
https://github.com/nrel/wpgnn,NREL,False,20,9,Python,apache-2.0,2021-12-22T16:35:31.000Z,2025-05-16T09:10:48.000Z,,,0,0,
https://github.com/e3-/resolve,e3-,False,5,2,Python,agpl-3.0,2023-06-09T17:51:45.000Z,2025-03-20T14:49:07.000Z,,,0,0,
https://github.com/etsap-times/times_model,etsap-TIMES,False,120,47,GAMS,gpl-3.0,2019-12-19T10:34:35.000Z,2025-05-30T17:34:30.000Z,0.273972602739726,4,0,0,
https://github.com/prep-next/prep-shot,PREP-NexT,False,422,18,Jupyter Notebook,gpl-3.0,2022-05-29T12:03:21.000Z,2025-05-26T03:32:45.000Z,0.6205128205128205,6,0,0,
https://github.com/juliaenergy/powerdynamics.jl,JuliaEnergy,False,110,32,Julia,gpl-3.0,2018-10-10T13:31:25.000Z,2025-04-26T09:28:49.000Z,0.7194029850746269,21,8,0,2024-01-23
https://github.com/flixopt/flixopt,flixOpt,False,10,4,Python,mit,2022-09-23T09:58:32.000Z,2025-05-08T16:23:26.000Z,,,247,0,2025-05-08
https://github.com/sei-international/nemomod.jl,sei-international,False,42,16,Julia,other,2018-06-22T06:49:34.000Z,2025-05-19T11:26:29.000Z,0.196078431372549,2,0,0,
https://github.com/mesmo-dev/mesmo,mesmo-dev,False,55,12,Python,mit,2019-08-07T21:30:17.000Z,2025-04-25T22:50:07.000Z,0.09523809523809523,5,0,0,
https://github.com/marvinler/pypownet,MarvinLer,False,116,33,Python,lgpl-3.0,2018-08-03T11:03:55.000Z,2025-05-07T15:09:59.000Z,0.030303030303030276,5,14,1,2020-10-26
https://github.com/idaholab/hybrid,idaholab,False,35,23,C,apache-2.0,2021-02-10T20:17:48.000Z,2025-04-26T15:35:07.000Z,0.8093525179856115,16,0,0,
https://github.com/dynawo/dynawo,dynawo,False,83,26,C++,mpl-2.0,2019-01-29T13:29:35.000Z,2025-05-28T09:00:39.000Z,0.7444915254237288,59,0,0,
https://github.com/powergridmodel/power-grid-model,PowerGridModel,False,170,37,C++,mpl-2.0,2022-01-20T12:31:31.000Z,2025-05-30T06:39:01.000Z,0.7106256206554121,32,0,0,
https://github.com/epri-dev/opender,epri-dev,False,61,24,Python,other,2022-04-26T22:09:28.000Z,2025-04-16T06:49:02.000Z,0.05607476635514019,2,975,1,2025-04-13
https://github.com/akkudoktor-eos/eos,Akkudoktor-EOS,False,1304,101,Python,other,2024-02-16T11:13:56.000Z,2025-05-27T12:55:49.000Z,0.5152439024390244,19,0,0,
https://github.com/ie3-institute/simona,ie3-institute,False,30,5,Scala,bsd-3-clause,2021-11-19T11:25:24.000Z,2025-05-28T04:39:43.000Z,0.6669505962521295,22,0,0,
https://github.com/microgridspy/microgridspy,MicroGridsPy,False,35,31,Python,eupl-1.2,2018-01-23T02:21:57.000Z,2025-04-21T12:36:05.000Z,0.4672897196261683,14,0,0,
https://github.com/chrisyeh96/sustaingym,chrisyeh96,False,51,12,HTML,cc-by-4.0,2022-04-18T21:06:53.000Z,2025-05-13T08:35:39.000Z,0.05797101449275366,4,57,0,2024-05-31
https://github.com/sogno-platform/dpsim,sogno-platform,False,84,61,C++,mpl-2.0,2020-01-29T08:49:59.000Z,2025-05-19T07:14:00.000Z,0.7048149044277765,32,66,1,2022-08-26
https://gitlab.com/mosaik/mosaik,mosaik,False,16,10,,lgpl-2.1,2020-02-14T20:57:17.429Z,2025-04-09T12:22:12.518Z,,,0,0,
https://github.com/grid2op/grid2op,Grid2op,False,348,127,Python,mpl-2.0,2019-10-10T17:04:46.000Z,2025-05-30T19:09:09.000Z,0.31619433198380564,31,1471,16,2025-04-15
https://github.com/electa-git/flexplan.jl,Electa-Git,False,21,1,Julia,bsd-3-clause,2020-09-08T11:09:37.000Z,2024-11-30T03:37:17.000Z,0.29401993355481726,13,6,0,2024-07-01
https://github.com/manuvarkey/gelectrical,manuvarkey,False,79,7,Python,gpl-3.0,2021-01-18T13:25:54.000Z,2025-05-28T06:49:15.000Z,0.0,1,0,0,
https://github.com/upb-lea/electricgrid.jl,upb-lea,False,37,5,Julia,mit,2021-12-10T11:45:03.000Z,2025-05-06T21:09:37.000Z,0.7203883495145631,18,0,0,2023-04-17
https://gitlab.com/sesit/copper,sesit,False,6,3,,mit,2022-11-28T21:29:26.276Z,2025-05-05T18:25:20.881Z,,,0,0,
https://github.com/powsybl/powsybl-core,powsybl,False,134,45,Java,mpl-2.0,2017-09-29T14:51:18.000Z,2025-05-28T15:03:49.000Z,0.7927736450584485,113,0,47,2025-05-06
https://github.com/gmlc-dispatches/dispatches,gmlc-dispatches,False,15,34,Jupyter Notebook,other,2020-12-21T20:32:55.000Z,2025-04-24T21:36:35.000Z,0.5877437325905293,21,58,1,2023-04-05
https://gitlab.com/smartgridtoolbox/smartgridtoolbox,SmartGridToolbox,False,8,1,,apache-2.0,2019-03-17T05:03:52.402Z,2025-05-07T08:19:02.708Z,,,0,0,
https://github.com/arras-energy/gridlabd,arras-energy,False,10,5,C++,other,2023-09-22T17:41:24.000Z,2025-05-25T14:21:06.000Z,0.07692307692307687,2,0,0,
https://github.com/rebase-energy/enflow,rebase-energy,False,52,3,Jupyter Notebook,mit,2024-01-09T20:16:08.000Z,2025-05-25T01:26:27.000Z,0.4933333333333333,4,30,0,2025-03-23
https://github.com/lanl-ansi/powermodels.jl,lanl-ansi,False,423,164,Julia,other,2016-08-01T20:30:54.000Z,2025-05-27T12:39:35.000Z,0.16258351893095768,30,672,5,2025-05-01
https://github.com/energysystemsmodellinglab/muse_os,EnergySystemsModellingLab,False,22,8,Python,gpl-3.0,2022-03-10T16:55:09.000Z,2025-05-16T15:31:34.000Z,0.8247213779128673,27,0,0,
https://github.com/nrel/h2integrate,NREL,False,10,18,PowerBuilder,other,2024-10-07T15:12:46.000Z,2025-05-30T20:13:29.000Z,,,217,0,2025-05-03
https://github.com/grid-parity-exchange/egret,grid-parity-exchange,False,138,57,Python,other,2019-01-28T18:41:03.000Z,2025-05-13T12:02:18.000Z,0.6947368421052631,33,12645,4,2023-04-03
https://github.com/eiagov/bluesky,EIAgov,False,66,10,Python,apache-2.0,2024-07-17T15:52:34.000Z,2025-05-25T12:07:44.000Z,0.4,2,0,0,
https://github.com/ait-energy/iesopt.jl,ait-energy,False,20,4,Julia,mit,2023-09-19T13:27:11.000Z,2025-05-23T16:02:27.000Z,,,36,0,2025-05-01
https://github.com/quintel/etengine,quintel,False,16,7,Ruby,mit,2011-05-03T08:55:40.000Z,2025-05-23T09:17:11.000Z,0.639240506329114,49,0,0,
https://github.com/openego/edisgo,openego,False,41,15,Python,agpl-3.0,2017-04-05T12:16:17.000Z,2025-05-14T14:26:03.000Z,0.4659364146406626,24,77,1,2023-04-02
https://github.com/gridoptics/gridpack,GridOPTICS,False,52,23,C++,,2014-07-22T21:01:57.000Z,2025-05-10T12:53:36.000Z,0.8,51,0,0,
https://github.com/mzy2240/esa,mzy2240,False,47,13,Python,apache-2.0,2019-10-08T21:37:23.000Z,2025-03-26T04:05:33.000Z,0.5616666666666666,13,814,1,2023-06-05
https://github.com/tulipaenergy/tulipaenergymodel.jl,TulipaEnergy,False,44,30,JetBrains MPS,apache-2.0,2023-08-09T11:43:24.000Z,2025-06-02T14:57:34.000Z,0.6906474820143884,15,25,0,2025-05-01
https://github.com/quintel/etmodel,quintel,False,37,14,Ruby,mit,2011-05-03T08:55:13.000Z,2025-05-23T09:39:20.000Z,0.763473731884058,69,0,0,
https://gitlab.com/dlr-ve/esy/remix/framework,dlr-ve,False,10,0,,bsd-3-clause,2022-11-21T10:27:58.323Z,2025-03-05T10:57:54.254Z,,,0,0,
https://gitlab.com/sesit/silver,sesit,False,2,4,,mit,2022-11-18T23:06:35.622Z,2025-02-20T18:36:20.308Z,,,0,0,
https://github.com/ancillaryservicesacquisitionmodel/asam,AncillaryServicesAcquisitionModel,False,13,6,Python,gpl-3.0,2021-04-01T10:01:40.000Z,2024-10-04T04:05:47.000Z,,,0,0,
https://github.com/assume-framework/assume,assume-framework,False,43,18,Python,,2023-04-19T09:20:48.000Z,2025-05-26T08:00:56.000Z,0.6131840796019901,14,278,0,2025-04-17
https://github.com/uu-er/adopt-net0,UU-ER,False,5,9,Python,mit,2022-10-24T08:54:09.000Z,2025-05-27T15:23:41.000Z,,,111,0,2025-04-17
https://github.com/romulus97/capow_py36,romulus97,False,11,8,Python,mit,2019-07-22T16:15:02.000Z,2025-05-06T16:42:20.000Z,,,0,0,
https://github.com/emlab/emlab-generation,EMLab,False,24,67,Java,,2012-11-26T12:27:08.000Z,2025-04-04T14:11:38.000Z,,,0,0,
https://github.com/behrangshirizadeh/eoles_elecres,BehrangShirizadeh,False,26,9,GAMS,,2018-02-02T08:46:34.000Z,2025-02-15T19:53:17.000Z,,,0,0,
https://github.com/energyscope/energyscope,energyscope,False,30,22,NMODL,apache-2.0,2019-05-07T12:30:36.000Z,2025-04-28T13:55:57.000Z,,,0,0,
https://github.com/yabata/ficus,yabata,False,7,3,Python,gpl-3.0,2017-12-07T06:45:58.000Z,2024-08-19T12:38:16.000Z,,,0,0,
https://github.com/arthurrinaldi/grimsel,arthurrinaldi,False,1,3,Python,bsd-2-clause,2019-04-16T08:22:45.000Z,2023-11-28T15:48:04.000Z,,,0,0,
https://github.com/tum-ewk/lemlab,tum-ewk,False,26,19,Python,gpl-3.0,2021-05-28T13:55:35.000Z,2024-08-18T17:13:59.000Z,0.4375,5,0,0,
https://github.com/inwe-boku/medea,inwe-boku,False,4,5,GAMS,mit,2019-04-03T11:04:11.000Z,2024-05-17T06:43:52.000Z,,,0,0,
https://github.com/tum-ewk/opentumflex,tum-ewk,False,26,15,Python,gpl-3.0,2019-10-04T13:00:54.000Z,2025-01-14T03:00:49.000Z,,,0,0,
https://github.com/e2niee/pandapipes,e2nIEE,False,176,70,Python,other,2020-02-03T15:04:57.000Z,2025-06-02T04:54:45.000Z,0.6909803921568627,23,3962,2,2024-11-07
https://github.com/nrel-siip/powersimulationsdynamics.jl,NREL-Sienna,False,199,51,Julia,bsd-3-clause,2020-07-16T19:36:16.000Z,2025-05-26T00:46:18.000Z,0.33123312331233123,16,0,0,
https://github.com/andrewlyden/pylesa,andrewlyden,False,16,11,Python,mit,2020-05-04T10:45:30.000Z,2025-05-13T10:12:00.000Z,,,0,0,
https://github.com/nrel/reopt_lite_api,NREL,False,104,57,Python,other,2018-12-17T21:24:59.000Z,2025-05-23T15:05:54.000Z,0.7556686719111523,22,0,0,2024-11-22
https://github.com/rheia-framework/rheia,rheia-framework,False,21,8,Python,mit,2021-04-27T14:06:40.000Z,2025-05-14T13:51:58.000Z,0.3647798742138365,7,207,1,2024-12-19
https://github.com/fraukewiese/renpass,fraukewiese,False,18,10,R,gpl-3.0,2017-03-12T19:40:49.000Z,2024-01-18T10:03:23.000Z,,,0,0,
https://gitlab.com/smspp/smspp-project,smspp,False,1,2,,,2019-10-25T05:52:23.066Z,2023-05-25T05:35:20.294Z,,,0,0,
https://github.com/frkunz/stelmod,frkunz,False,12,10,GAMS,mit,2016-02-24T07:20:45.000Z,2024-09-03T15:44:39.000Z,,,0,0,
https://github.com/zen-universe/zen-garden,ZEN-universe,False,8,25,Python,mit,2021-07-28T16:56:20.000Z,2025-05-28T06:59:19.000Z,,,987,0,2025-05-28
https://git.rwth-aachen.de/acs/public/simulation/ssmd,acs,,0,0,,gpl-3.0,2018-07-20T08:50:53.914Z,2021-08-24T13:32:51.494Z,,,0,0,
https://git.tu-berlin.de/etus/public/aristopy,etus,,0,0,,mit,2021-09-07T10:15:44.199Z,2021-09-07T16:28:37.108Z,,,0,0,
https://github.com/autarky-power/minigrid-jcc,Autarky-Power,False,0,0,Julia,mit,2023-08-31T13:45:44.000Z,2024-02-27T08:24:51.000Z,,,0,0,
https://github.com/behrangshirizadeh/eoles_mv,BehrangShirizadeh,False,4,1,GAMS,,2020-02-21T16:52:17.000Z,2023-03-13T00:54:00.000Z,,,0,0,
https://github.com/btu-enerecon/em.power-invest,BTU-EnerEcon,False,1,0,GAMS,mit,2021-12-02T12:24:05.000Z,2023-09-07T16:47:10.000Z,,,0,0,
https://github.com/caaficus/bewhere-model,caaficus,False,2,1,Python,gpl-3.0,2021-12-20T10:04:12.000Z,2025-04-09T13:26:57.000Z,,,0,0,
https://github.com/elseviersoftwarex/softx_2020_61,ElsevierSoftwareX,False,0,0,MATLAB,gpl-3.0,2022-02-24T16:16:15.000Z,2022-03-16T16:30:39.000Z,,,0,0,
https://github.com/energymodelsx/energymodelsbase.jl,EnergyModelsX,False,11,0,Julia,mit,2024-01-25T12:44:05.000Z,2025-05-16T06:21:02.000Z,,,13,0,2025-01-01
https://github.com/epgoxford/open,EPGOxford,False,64,26,Python,apache-2.0,2019-12-02T18:54:17.000Z,2025-05-31T12:42:46.000Z,,,0,0,
https://github.com/future-power-networks/simplus-grid-tool,Future-Power-Networks,False,87,47,MATLAB,bsd-3-clause,2020-09-29T15:49:20.000Z,2025-05-28T14:19:27.000Z,,,0,0,
https://github.com/g-pst/inertia,G-PST,False,0,0,Go,bsd-3-clause,2023-06-21T18:59:43.000Z,2023-07-14T22:01:20.000Z,,,0,0,2023-11-03
https://github.com/highres-model/highres-europe,highRES-model,False,5,3,GAMS,mit,2020-12-15T11:27:05.000Z,2023-10-05T05:14:30.000Z,,,0,0,
https://github.com/hope-model-project/hope,HOPE-Model-Project,False,9,3,Julia,mit,2023-12-03T01:30:51.000Z,2025-04-22T03:43:27.000Z,,,0,0,
https://github.com/idaholab/heron,idaholab,False,28,39,Python,apache-2.0,2020-07-28T18:37:12.000Z,2025-05-31T18:57:26.000Z,0.5518207282913166,24,36,0,2024-09-30
https://github.com/iee-tugraz/lego,IEE-TUGraz,False,12,7,GAMS,mit,2022-04-13T17:14:02.000Z,2025-02-15T19:59:42.000Z,,,0,0,
https://github.com/iit-energysystemmodels/openmaster,IIT-EnergySystemModels,False,1,4,Python,gpl-3.0,2023-09-11T16:59:12.000Z,2025-02-17T20:24:16.000Z,,,0,0,
