name,description,url,source,category,id
openCEM,Capacity Expansion Model and Optimiser for the Australian National Energy Market.,https://github.com/opencemorg/opencem,lf-energy-landscape,,opencem
openENTRANCE,"The Horizon 2020 openENTRANCE project aims at developing, using and disseminating an open, transparent and integrated modeling platform for assessing low-carbon transition pathways in Europe.",https://github.com/openentrance/openentrance,lf-energy-landscape,,openentrance
OpenIPSL,"A library of power system component models written in the Modelica language that can be used for power system dynamic analysis, such as phasor time-domain simulations.",https://github.com/openipsl/openipsl,lf-energy-landscape,,openipsl
openTEPES,"Determines the investment plans of new facilities (generators, ESS and lines) for supplying the forecasted demand at minimum cost.",https://github.com/iit-energysystemmodels/opentepes,lf-energy-landscape,,opentepes
open_plan,,https://github.com/open-plan-tool/gui,lf-energy-landscape,,open_plan
OSeMOSYS,"An open source modeling system for long-run integrated assessment and energy planning. It has been employed to develop energy systems models from the scale of continents (African Power Pools, South America, EU28+2) down to the scale of countries, regions and villages.",https://github.com/osemosys/osemosys,lf-energy-landscape,,osemosys
pandapower,"An easy to use open source tool for power system modeling, analysis and optimization with a high degree of automation.",https://github.com/e2niee/pandapower,lf-energy-landscape,,pandapower
Peaky Finders,A Plotly Dash application with helpful peak load visualizations and a day ahead forecasting model for five different ISOs.,https://github.com/kbaranko/peaky-finders,lf-energy-landscape,,peaky_finders
POMATO,An easy to use tool for the comprehensive analysis of the modern electricity market.,https://github.com/richard-weinhold/pomato,lf-energy-landscape,,pomato
Power System Analysis Toolbox,A Matlab toolbox for electric power system analysis and simulation.,,lf-energy-landscape,,power_system_analysis_toolbox
PowerGAMA,A lightweight simulation tool for high level analyses of renewable energy integration in large power systems.,https://bitbucket.org/harald_g_svendsen/powergama,lf-energy-landscape,,powergama
PowerGenome,A tool to quickly and easily create inputs for power systems models.,https://github.com/powergenome/powergenome,lf-energy-landscape,,powergenome
PowerMatcher,"The PowerMatcher is a ‘demand response’ technology that balances all smart devices, from low voltage to high voltage, in a virtual market.",https://github.com/flexiblepower/powermatcher,lf-energy-landscape,,powermatcher
PowerSimulations.jl,A Julia package for power system modeling and simulation of Power Systems operations.,https://github.com/nrel-siip/powersimulations.jl,lf-energy-landscape,,powersimulations_jl
PowerSystemDataModel,Provides an extensive data model capable of modeling energy systems with high granularity e.g. for bottom-up simulations.,https://github.com/ie3-institute/powersystemdatamodel,lf-energy-landscape,,powersystemdatamodel
PowerSystems.jl,Provides a rigorous data model using Julia structures to enable power systems analysis and modeling.,https://github.com/nrel-siip/powersystems.jl,lf-energy-landscape,,powersystems_jl
PowNet,A least-cost optimization model for simulating the Unit Commitment and Economic Dispatch of large-scale (regional to country) power systems.,https://github.com/kamal0013/pownet,lf-energy-landscape,,pownet
PowSyBl Open Load Flow,An open source implementation of the load flow API that can be found in PowSyBl Core. It supports AC Newtow-Raphson and linear DC calculation methods.,https://github.com/powsybl/powsybl-open-loadflow,lf-energy-landscape,,powsybl_open_load_flow
PSP-UFU,Open-Source Software with advanced GUI features and CAD tools for electrical power system studies.,https://github.com/thales1330/psp,lf-energy-landscape,,psp_ufu
pyGRETA,Python Generator of REnewable Time series and mAps: a tool that generates high-resolution potential maps and time series for user-defined regions within the globe.,https://github.com/tum-ens/pygreta,lf-energy-landscape,,pygreta
PyPSA,"A free software toolbox for simulating and optimizing modern power systems that include features such as conventional generators with unit commitment, variable wind and solar generation, storage units, coupling to other energy sectors, and mixed alternating and direct current networks.",https://github.com/pypsa/pypsa,lf-energy-landscape,,pypsa
PyPSA-Earth,An Open Optimisation Model of the Earth Energy System.,https://github.com/pypsa-meets-earth/pypsa-earth,lf-energy-landscape,,pypsa_earth
PyPSA-Eur-Sec,A Sector-Coupled Open Optimisation Model of the European Energy System.,https://github.com/pypsa/pypsa-eur-sec,lf-energy-landscape,,pypsa_eur_sec
R2PD,,https://github.com/smart-ds/r2pd,lf-energy-landscape,,r2pd
RAMP,"A bottom-up stochastic model for the generation of high-resolution multi-energy profiles, conceived for application in contexts where only rough information about users' behaviour are obtainable.",https://github.com/ramp-project/ramp,lf-energy-landscape,,ramp
REISE.jl,Renewable Energy Integration Simulation Engine.,https://github.com/breakthrough-energy/reise.jl,lf-energy-landscape,,reise_jl
Renewcast,"Forecasting renewable energy generation in EU countries with machine learning algorithms, based on Streamlit and sktime.",https://github.com/derevirn/renewcast,lf-energy-landscape,,renewcast
REopt_Lite_API,"Offers a subset of features from NREL's more comprehensive REopt model. Both models provide concurrent, multiple technology integration and optimization capabilities to help organizations meet their cost savings and energy performance goals.",https://github.com/nrel/reopt_api,lf-energy-landscape,,reopt_lite_api
RESKit,A toolkit to help generate renewable energy generation time series for energy systems analysis.,https://github.com/fzj-iek3-vsa/reskit,lf-energy-landscape,,reskit
reV,"Enables the efficient and scalable computation of renewable energy generation, levelized cost of energy, application of geospatial exclusion layers, and generation of renewable energy supply curves.",https://github.com/nrel/rev,lf-energy-landscape,,rev
REVUB,The main objective is to model how flexible operation of hydropower plants can help renewable electricity mixes with variable solar and wind power to provide reliable electricity supply and load-following services.,https://github.com/vub-hydr/revub,lf-energy-landscape,,revub
reVX,Renewable Energy Potential(V) eXchange Tool,https://github.com/nrel/revx,lf-energy-landscape,,revx
RiseClipse,"RiseClipse is an umbrella name for tools based on MDE technologies and dedicated to IEC standards. Open source RiseClipse components are availble under the EPL version 2.0.
The main use of RiseClipse is to validate IEC CIM files and IEC 61850 SCL configuration files : data described in these files are loaded in a way to become conformant with an UML model (either the CIM UML model or the SCL one), and OCL (Object Constraint Language) is used for validation. Therefore, the validation is not only done at the syntactic level but also at the semantic level.",https://github.com/riseclipse/riseclipse-validator-scl2003,lf-energy-landscape,,riseclipse
rl-testbed-for-energyplus,Reinforcement Learning Testbed for Power Consumption Optimization using EnergyPlus.,https://github.com/ibm/rl-testbed-for-energyplus,lf-energy-landscape,,rl_testbed_for_energyplus
Spine-Toolbox,"An application to define, manage, and execute various energy system simulation models.",https://github.com/spine-tools/spine-toolbox,lf-energy-landscape,,spine_toolbox
SpineOpt.jl,"SpineOpt is a flexible, open-source, energy systems modelling framework for performing operational and planning studies, consisting of a wide spectrum of novel tools and functionalities. The most salient features of SpineOpt include a generic data structure, flexible temporal and spatial structures, a comprehensive representation of uncertainties, and model decomposition capabilities to reduce the computational complexity.",https://github.com/spine-tools/spineopt.jl,lf-energy-landscape,,spineopt_jl
switch-model,Optimal planning model for power systems with large shares of renewable energy.,https://github.com/switch-model/switch,lf-energy-landscape,,switch_model
System Advisor Model,"A simulation program for electricity generation projects. It has models for different kinds of renewable energy systems and financial models for residential, commercial, and utility-scale projects.",https://github.com/nrel/sam,lf-energy-landscape,,system_advisor_model
Temoa,Tools for Energy Model Optimization and Analysis (Temoa) is an open source modeling framework for conducting energy system analysis.,https://github.com/temoaproject/temoa,lf-energy-landscape,,temoa
The IDAES Toolkit,"Aims to provide multi-scale, simulation-based, open source computational tools and models to support the design, analysis, optimization, scale-up, operation and troubleshooting of innovative, advanced energy systems.",https://github.com/idaes/idaes-pse,lf-energy-landscape,,the_idaes_toolkit
The Open Energy Ontology,A domain ontology of the energy-system modeling context.,https://github.com/openenergyplatform/ontology,lf-energy-landscape,,the_open_energy_ontology
TIMES-Ireland Model,Information on the Irish energy system as it is today and the best available projections for what the future technology and fuel options and demands will be.,https://github.com/marei-epmg/times-ireland-model,lf-energy-landscape,,times_ireland_model
TimeSeriesClustering,"Provides simple integration of multi-dimensional time-series data (e.g. multiple attributes such as wind availability, solar availability, and electricity demand) in a single aggregation process.",https://github.com/holgerteichgraeber/timeseriesclustering.jl,lf-energy-landscape,,timeseriesclustering
Transactive Energy Service System,"A platform to design, deploy, and operate transactive energy systems in electric utility retail environments.",https://github.com/slacgismo/tess,lf-energy-landscape,,transactive_energy_service_system
tsam,A Python package which uses different machine learning algorithms for the aggregation of time series.,https://github.com/fzj-iek3-vsa/tsam,lf-energy-landscape,,tsam
urbs,A linear optimization model for distributed energy systems.,https://github.com/tum-ens/urbs,lf-energy-landscape,,urbs
USelectricity,Forecast the US demand for electricity.,https://github.com/ramikrispin/uselectricity,lf-energy-landscape,,uselectricity
VILLASframework,,https://github.com/villasframework/node,lf-energy-landscape,,villasframework
WISDEM dakota_driver,,https://github.com/wisdem/dakota_driver,lf-energy-landscape,,wisdem_dakota_driver
WPGNN and PLayGen,,https://github.com/nrel/wpgnn,lf-energy-landscape,,wpgnn_and_playgen
Open Energy System Models,Used to explore future energy systems and are often applied to questions involving energy and climate policy.,https://en.wikipedia.org/wiki/open_energy_system_models,opensustain-tech,,open_energy_system_models
Open Energy System Databases,"Employ open data methods to collect, clean, and republish energy-related datasets for open use.",https://en.wikipedia.org/wiki/open_energy_system_databases,opensustain-tech,,open_energy_system_databases
Backbone,A generic energy network optimization tool written in GAMS.,https://gitlab.vtt.fi/backbone/backbone,opensustain-tech,,backbone
resolve,Resolve is a Python-based least-cost capacity expansion model that identifies optimal electricity supply portfolios through capacity expansion and production simulation modeling.,https://github.com/e3-/resolve,opensustain-tech,,resolve
energy-py,Reinforcement learning for energy systems.,https://github.com/adgefficiency/energy-py,opensustain-tech,,energy_py
OSeMOSYS,"An open source modeling system for long-run integrated assessment and energy planning. It has been employed to develop energy systems models from the scale of continents (African Power Pools, South America, EU28+2) down to the scale of countries, regions and villages.",https://github.com/osemosys/osemosys,opensustain-tech,,osemosys
TIMES_model,A bottom-up optimization model used for the exploration of possible energy futures based on contrasted scenarios.,https://github.com/etsap-times/times_model,opensustain-tech,,times_model
AnyMOD.jl,Creating large scale energy system models with multiple periods of capacity expansion formulated as linear optimization problems.,https://github.com/leonardgoeke/anymod.jl,opensustain-tech,,anymod_jl
deflex,"Flexible multi-regional energy system model for heat, power and mobility.",https://github.com/reegis/deflex,opensustain-tech,,deflex
energyRt,Making Energy Systems Modeling as simple as a linear regression in R.,https://github.com/optimal2050/energyrt,opensustain-tech,,energyrt
urbs,A linear optimization model for distributed energy systems.,https://github.com/tum-ens/urbs,opensustain-tech,,urbs
earth-osm,"Provides a Python API and a CLI interface to extract data for various power infrastructure types, such as power lines, substations, and more.",https://github.com/pypsa-meets-earth/earth-osm,opensustain-tech,,earth_osm
PREP-SHOT,"A transparent, modular, and open-source Energy Capacity Expansion Model.",https://github.com/prep-next/prep-shot,opensustain-tech,,prep_shot
PowerDynamics.jl,Provides all the tools you need to create a dynamic power grid model and analyze it.,https://github.com/juliaenergy/powerdynamics.jl,opensustain-tech,,powerdynamics_jl
PSP-UFU,Open-Source Software with advanced GUI features and CAD tools for electrical power system studies.,https://github.com/thales1330/psp,opensustain-tech,,psp_ufu
Transactive Energy Service System,"A platform to design, deploy, and operate transactive energy systems in electric utility retail environments.",https://github.com/slacgismo/tess,opensustain-tech,,transactive_energy_service_system
rl-testbed-for-energyplus,Reinforcement Learning Testbed for Power Consumption Optimization using EnergyPlus.,https://github.com/ibm/rl-testbed-for-energyplus,opensustain-tech,,rl_testbed_for_energyplus
Minpower,An open source toolkit for students and researchers in power systems.,https://github.com/adamgreenhall/minpower,opensustain-tech,,minpower
Antares Simulator,"An Open Source power system simulator to quantify the adequacy or the economic performance of interconnected energy systems, at short or remote time horizons.",https://github.com/antaressimulatorteam/antares_simulator,opensustain-tech,,antares_simulator
SimBench,The objective of the research project SimBench is the development of a benchmark dataset to support research in grid planning and operation.,https://github.com/e2niee/simbench,opensustain-tech,,simbench
Calliope,"A framework to develop energy system models, with a focus on flexibility, high spatial and temporal resolution, the ability to execute many runs based on the same base model, and a clear separation of framework and model.",https://github.com/calliope-project/calliope,opensustain-tech,,calliope
PowerModelsAnnex.jl,An extension of PowerModels.jl that provides a home for open source sharing of preliminary and/or exploratory methods in power system optimization.,https://github.com/lanl-ansi/powermodelsannex.jl,opensustain-tech,,powermodelsannex_jl
Open Modeling Framework,A set of Python libraries for simulating power systems behavior with an emphasis on cost-benefit analysis of emerging technologies.,https://github.com/dpinney/omf,opensustain-tech,,open_modeling_framework
flixOpt,Python-based optimization framework designed to tackle energy and material flow problems using mixed-integer linear programming (MILP) and provides a powerful platform for both dispatch and investment optimization challenges.,https://github.com/flixopt/flixopt,opensustain-tech,,flixopt
HVDC-Wise lib,"Hosts a library of HVDC equipment models for model exchange, based on the IEC CIM/CGMES standard format.",https://github.com/hvdc-wise/hvdc-wise_lib,opensustain-tech,,hvdc_wise_lib
NemoMod.jl,"A high performance, open-source energy system optimization modeling tool developed in Julia.",https://github.com/sei-international/nemomod.jl,opensustain-tech,,nemomod_jl
RTS-GMLC,Reliability Test System of the Grid Modernization Lab Consortium.,https://github.com/gridmod/rts-gmlc,opensustain-tech,,rts_gmlc
StorageVET,A valuation model for analysis of energy storage technologies and some other energy resources paired with storage.,https://github.com/epri-dev/storagevet,opensustain-tech,,storagevet
MESMO,"An open-source Python tool for the modeling, simulation and optimization of multi-scale electric and thermal distribution systems along with distributed energy resources.",https://github.com/mesmo-dev/mesmo,opensustain-tech,,mesmo
onsset,A GIS based optimization tool that has been developed to support electrification planning and decision making for the achievement of energy access goals in currently unserved locations.,https://github.com/onsset/onsset,opensustain-tech,,onsset
GridPath,A versatile simulation and optimization platform for power-system planning and operations.,https://github.com/blue-marble/gridpath,opensustain-tech,,gridpath
pypownet,A power network simulator with a Reinforcement Learning-focused usage.,https://github.com/marvinler/pypownet,opensustain-tech,,pypownet
OMEGAlpes,"Aims to be an energy systems modeling tool for linear optimization (LP, MILP).",https://gricad-gitlab.univ-grenoble-alpes.fr/omegalpes/omegalpes,opensustain-tech,,omegalpes
HYBRID,A modeling toolset to assess the integration and economic viability of Integrated Energy Systems.,https://github.com/idaholab/hybrid,opensustain-tech,,hybrid
PowSyBl Open Load Flow,"An open source library written in Java, that makes it easy to write complex software for power systems simulations and analysis.",https://github.com/powsybl/powsybl-open-loadflow,opensustain-tech,,powsybl_open_load_flow
Dynaωo,"Aims at providing power system stakeholders with a transparent, flexible, interoperable and robust suite of simulation tools that could ease collaboration and cooperation in the power system community.",https://github.com/dynawo/dynawo,opensustain-tech,,dynaωo
Power Grid Model,A library for steady-state distribution power system analysis distributed for Python and C.,https://github.com/powergridmodel/power-grid-model,opensustain-tech,,power_grid_model
whobs-server,"This is the code for the online optimization of zero-direct-emission electricity systems with wind, solar and storage (using batteries and electrolysed hydrogen gas) to provide a baseload electricity demand, using the cost and other assumptions of your choice.",https://github.com/pypsa/whobs-server,opensustain-tech,,whobs_server
DistAIX,A simulator for cyber-physical power systems that makes use of high performance computing techniques to scale up the simulation.,https://git.rwth-aachen.de/acs/public/simulation/distaixframework/distaix,opensustain-tech,,distaix
OpenDER,Aims to accurately represent steady-state and dynamic behaviors of inverter-based distributed energy resources.,https://github.com/epri-dev/opender,opensustain-tech,,opender
oemof,"Open Energy Modelling Framework - A Python toolbox for energy system modeling and optimization. A community driven, modular, flexible and generic software project.",https://github.com/oemof/oemof,opensustain-tech,,oemof
CapacityExpansion.jl,Future energy system planning (Generation and Transmission Capacity Expansion Planning) in Julia.,https://github.com/youngfaithful/capacityexpansion.jl,opensustain-tech,,capacityexpansion_jl
PowerSimData,Is part of a Python software ecosystem developed by Breakthrough Energy Sciences to carry out power flow study in the U.S. electrical grid.,https://github.com/breakthrough-energy/powersimdata,opensustain-tech,,powersimdata
GridPACK,An open-source high-performance package for simulation of large-scale electrical grids.,https://github.com/gridoptics/gridpack,opensustain-tech,,gridpack
MicroGridsPy,Provide an open-source alternative to the problem of sizing and dispatch of energy in micro-grids in isolated places.,https://github.com/microgridspy/microgridspy,opensustain-tech,,microgridspy
matpower,"A package of M-files for solving power flow, continuation power flow and optimal power flow problems using MATLAB or Octave.",https://github.com/matpower/matpower,opensustain-tech,,matpower
FAME,Its purpose is supporting the rapid development and fast execution of complex agent-based energy system simulations.,https://gitlab.com/fame-framework/fame-core,opensustain-tech,,fame
Temoa,Tools for Energy Model Optimization and Analysis (Temoa) is an open source modeling framework for conducting energy system analysis.,https://github.com/temoaproject/temoa,opensustain-tech,,temoa
TulipaEnergyModel.jl,"Provides an optimization model for the electricity market and its coupling with other energy sectors (e.g., hydrogen, heat, natural gas, etc.) with the main objective to determine the optimal investment and operation decisions for different types of assets.",https://github.com/tulipaenergy/tulipaenergymodel.jl,opensustain-tech,,tulipaenergymodel_jl
PowerModels.jl,Designed to enable computational evaluation of emerging power network formulations and algorithms in a common platform.,https://github.com/lanl-ansi/powermodels.jl,opensustain-tech,,powermodels_jl
Spine-Toolbox,"An application to define, manage, and execute various energy system simulation models.",https://github.com/spine-tools/spine-toolbox,opensustain-tech,,spine_toolbox
PyPowSyBl,A Python library for modelling and simulating power grids by providing bindings to the powsybl Java framework.,https://github.com/powsybl/pypowsybl,opensustain-tech,,pypowsybl
energy-py-linear,Optimizing energy systems using mixed integer linear programming.,https://github.com/adgefficiency/energy-py-linear,opensustain-tech,,energy_py_linear
FlexiGIS,"Extracts, filters and categorizes the geo-referenced urban energy infrastructure and allocates the required decentralized storage in urban settings.",https://github.com/flexigis/flexigis,opensustain-tech,,flexigis
